Version 4.1
SHEET 1 2492 680
SYMATTR Value {ceff*Cbody/(1-cp)}
SYMATTR InstName C12
SYMBOL cap -1568 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {ceff*Cbody/(cp+1)}
SYMBOL cap -2064 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {ceff*Cbody/(1-cp)}
SYMBOL ltline -2080 -192 R90
SYMATTR InstName O6
SYMATTR Value FudgeLine
SYMBOL ltline -2064 -832 R90
WINDOW 3 -46 42 Top 2
SYMATTR Value FudgeLine
SYMATTR InstName O7
SYMBOL bi -1280 -1328 R0
WINDOW 3 -87 181 Left 2
SYMATTR Value I = is(1.6E-16, 1, 290, 5.3,  -1*V(btmEmtrY , clctrY), 65n, 7)
SYMATTR InstName YEmissionSrc1
SYMBOL bi -2176 -432 R90
WINDOW 3 32 40 VTop 2
WINDOW 0 -32 40 VBottom 2
SYMATTR Value I =is(1.6E-16, 1, 290, 5.3,  V(clctrX, btmEmtrX ), 65n, 7)
SYMATTR InstName XEmissionSrc1
SYMBOL bv -1776 -928 R90
WINDOW 3 1 167 VTop 2
WINDOW 0 -32 56 VBottom 2
SYMATTR Value V= gaussian_pulse({ampX}, {105+delt} ,{sigdur}, {freq} , {phase})
SYMATTR InstName B1
SYMBOL bv -1712 -1648 R0
WINDOW 3 -270 111 Left 2
SYMATTR Value V= gaussian_pulse({ampY}, 105,{sigdur} , {freq}, {phase})
SYMATTR InstName B2
SYMBOL res -2192 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName readout1
SYMATTR Value {Rread}
TEXT 832 -1016 Left 2 !.include config_coupled_subckt.yaml
TEXT 888 -968 Left 2 !.tran 0 260 120 0.007
TEXT 904 -304 Left 2 !.opt method=gear abstol=1e-16 reltol=1e-15 gmin=1e-12 Trtol=0.02
TEXT 976 -224 Left 2 !.opt chgtol=5e-18 itl1=300 itl2=450 itl4=500 itl5= 800
TEXT 952 -136 Left 2 !;.func fn_v(f) 1 - f  + f*ln(f)/6
TEXT 944 -72 Left 2 !;.func get_f(E) pwr(q, 3)/(4*pi*epsilon1*pwr(phi, 2))*E
TEXT 384 24 Left 2 !;.func ifn(A, a, b, phi, vc, d, g) -1E-15*A*a*square(g*Efield(vc*1E+12, d))/phi*exp(limit(-b*pwr(phi, 3/2)/(g*Efield(vc*1E+12, d))*fn_v(get_f(g*Efield(vc*1E+12, d))), -160, 160))
TEXT 744 104 Left 2 !.func gaussian_pulse(a, b, c, freq, phase)  a*exp(-square((time- b)/c)/2)*cos(2*pi*freq*(time - b)-phase)
TEXT 752 176 Left 2 !;.func Efield(v,d) abs(max(v/d, 1E-18))\n \n;.func is(A, alph, T, phi, vc, d, g) -1E-15*A*alph*square(T)*exp(limit((-phi +0.5*sqrt(g*Efield(vc*1E+12, d)/(pi*epsilon0)))/(Kb*T), -160, 160))
TEXT 808 -1080 Left 2 !.param ampY = 23E-12
TEXT 808 -840 Left 2 !.param ampX = 11.2E-12
TEXT 912 -352 Left 2 !.param delt = 3
TEXT 680 408 Left 2 !.param Rread = 448k
TEXT 1336 -1104 Left 2 !.param freq = 0.28201
TEXT 1336 -1064 Left 2 !.param ceff = 0.57
TEXT 816 -776 Left 2 !.model roundTline LTRA(len={1.12*1.513u} R={200G} L=5.791T C=13.3)
TEXT 808 -720 Left 2 !.model FudgeLine LTRA(len={0.075u} R={200G} L=5.791T C=13.3)
TEXT 800 -648 Left 2 !.model Stub1 LTRA(len={1.14*0.2u} R={200G} L=5.791T C=13.3)
TEXT 800 -576 Left 2 !.model Stub2 LTRA(len={leff*0.2u} R={200G} L=5.791T C=13.3)
TEXT 896 -920 Left 2 !.param cp =-0.71
TEXT 872 -504 Left 2 !.param leff=1.2
