Version 4.1
SHEET 1 2452 1920
WIRE -1664 1536 -1664 1424
WIRE -1616 1536 -1664 1536
WIRE -1744 1552 -1760 1552
WIRE -1728 1552 -1728 1440
WIRE -1728 1552 -1744 1552
WIRE -1664 1552 -1664 1536
WIRE -1616 1616 -1616 1536
WIRE -1744 1664 -1744 1552
WIRE -1664 1664 -1664 1552
FLAG -864 -80 btmEmtrY
FLAG -528 64 clctrY
FLAG -1168 -496 tpEmtrY
FLAG -1584 656 btmEmtrX
FLAG -1728 848 clctrX
FLAG -960 352 tpEmtrX
FLAG -1616 1616 0
SYMBOL cap -304 -352 R0
SYMATTR InstName C1
SYMATTR Value {ceff*Cbody/(cp+1)}
SYMBOL cap -608 16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cgap1
SYMATTR Value {Cgap}
SYMBOL cap -48 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {Cwirebody}
SYMBOL res -640 -512 R0
SYMATTR InstName Rbod1
SYMATTR Value {0.5*(cp+1)*Rbody}
SYMBOL res -640 -304 R0
SYMATTR InstName R1
SYMATTR Value {0.5*(1-cp)*Rbody}
SYMBOL ind -640 -416 R0
WINDOW 3 44 59 Left 2
SYMATTR Value {0.5*(cp+1)*Lbody}
SYMATTR InstName L1
SYMBOL ind -640 -208 R0
WINDOW 3 -92 84 Left 2
SYMATTR Value {0.5*(1-cp)*Lbody}
SYMATTR InstName L2
SYMBOL res -1008 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 41 61 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rin}
SYMBOL cap -944 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {1*Cin}
SYMBOL ltline 128 16 R0
SYMATTR InstName O1
SYMATTR Value Stub1
SYMBOL ltline -1312 16 R0
SYMATTR InstName O2
SYMATTR Value roundTline
SYMBOL cap 288 0 R0
SYMATTR InstName C5
SYMATTR Value 0.468µ
SYMBOL cap -336 -144 R0
WINDOW 3 -2 91 Left 2
SYMATTR Value {ceff*Cbody/(1-cp)}
SYMATTR InstName C6
SYMBOL cap -928 -432 R0
SYMATTR InstName C7
SYMATTR Value {ceff*Cbody/(cp+1)}
SYMBOL cap -976 -144 R0
WINDOW 0 24 -9 Left 2
WINDOW 3 33 18 Left 2
SYMATTR InstName C8
SYMATTR Value {ceff*Cbody/(1-cp)}
SYMBOL ltline -160 -128 R0
SYMATTR InstName O3
SYMATTR Value FudgeLine
SYMBOL ltline -1056 -128 R0
WINDOW 3 -46 42 Top 2
SYMATTR Value FudgeLine
SYMATTR InstName O4
SYMBOL cap -1152 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {ceff*Cbody/(cp+1)}
SYMBOL cap -1680 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cgap2
SYMATTR Value {Cgap}
SYMBOL cap -1248 1200 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value {Cwirebody}
SYMBOL res -944 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 83 21 VTop 2
SYMATTR InstName Rbod2
SYMATTR Value {0.5*(cp+1)*Rbody}
SYMBOL res -1264 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 70 75 VTop 2
SYMATTR InstName R3
SYMATTR Value {0.5*(1-cp)*Rbody}
SYMBOL ind -1088 736 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 5 56 VBottom 2
SYMATTR Value {0.5*(cp+1)*Lbody}
SYMATTR InstName L3
SYMBOL ind -1456 736 R90
WINDOW 3 -54 13 VTop 2
WINDOW 0 5 56 VBottom 2
SYMATTR Value {0.5*(1-cp)*Lbody}
SYMATTR InstName L4
SYMBOL res -944 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rin}
SYMBOL cap -944 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value {1*Cin}
SYMBOL ltline -1680 1376 R90
SYMATTR InstName O5
SYMATTR Value Stub2
SYMBOL cap -1664 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 33 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.468µ
SYMBOL cap -1520 912 R90
WINDOW 3 30 -35 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value {ceff*Cbody/(1-cp)}
SYMATTR InstName C12
SYMBOL cap -1024 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {ceff*Cbody/(cp+1)}
SYMBOL cap -1520 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {ceff*Cbody/(1-cp)}
SYMBOL ltline -1536 1088 R90
SYMATTR InstName O7
SYMATTR Value FudgeLine
SYMBOL ltline -1520 448 R90
WINDOW 3 -46 42 Top 2
SYMATTR Value FudgeLine
SYMATTR InstName O8
SYMBOL bi -736 -48 R0
WINDOW 3 -87 181 Left 2
SYMATTR Value I = 0.99*ifn(2.4E-16, 1.5414u, 6.8309G, 5.3,  -1*V(btmEmtrY, clctrY), 65n, 7) + 0.01*is(1.6E-16, 1, 290, 5.3,  -1*V(btmEmtrY , clctrY), 65n, 7)
SYMATTR InstName YEmissionSrc
SYMBOL bi -1632 848 R90
WINDOW 3 32 40 VTop 2
WINDOW 0 -32 40 VBottom 2
SYMATTR Value I = 0.99*ifn(2.4E-16, 1.5414u, 6.8309G, 5.3,  V(clctrX, btmEmtrX), 65n, 7) + 0.01*is(1.6E-16, 1, 290, 5.3,  V(clctrX, btmEmtrX ), 65n, 7)
SYMATTR InstName XEmissionSrc
SYMBOL bv -1232 352 R90
WINDOW 3 1 167 VTop 2
WINDOW 0 -32 56 VBottom 2
SYMATTR Value V= gaussian_pulse({ampX}, {105+delt} ,{sigdur}, {freq} , {phase})
SYMATTR InstName B4
SYMBOL bv -1168 -368 R0
WINDOW 3 -270 111 Left 2
SYMATTR Value V= gaussian_pulse({ampY}, 105,{sigdur} , {freq}, {phase})
SYMATTR InstName B3
SYMBOL res -1648 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName readout
SYMATTR Value {Rread}
TEXT -624 376 Left 2 !.include config_coupled_ant_7.yaml
TEXT -120 392 Left 2 !.tran 0 260 120 0.007
TEXT 344 1320 Left 2 !.opt method=gear abstol=1e-16 reltol=1e-15 gmin=1e-12 Trtol=0.02
TEXT 352 1384 Left 2 !.opt chgtol=5e-18 itl1=300 itl2=450 itl4=500 itl5= 800
TEXT 352 800 Left 2 !.func fn_v(f) 1 - f  + f*ln(f)/6
TEXT 352 856 Left 2 !.func get_f(E) pwr(q, 3)/(4*pi*epsilon1*pwr(phi, 2))*E
TEXT 352 760 Left 2 !.func ifn(A, a, b, phi, vc, d, g) -1E-15*A*a*square(g*Efield(vc*1E+12, d))/phi*exp(limit(-b*pwr(phi, 3/2)/(g*Efield(vc*1E+12, d))*fn_v(get_f(g*Efield(vc*1E+12, d))), -160, 160))
TEXT 360 904 Left 2 !.func gaussian_pulse(a, b, c, freq, phase)  a*exp(-square((time- b)/c)/2)*cos(2*pi*freq*(time - b)-phase)
TEXT 352 960 Left 2 !.func Efield(v,d) abs(max(v/d, 1E-18))\n \n.func is(A, alph, T, phi, vc, d, g) -1E-15*A*alph*square(T)*exp(limit((-phi +0.5*sqrt(g*Efield(vc*1E+12, d)/(pi*epsilon0)))/(Kb*T), -160, 160))
TEXT -120 488 Left 2 !.param ampY = 23E-12
TEXT -120 528 Left 2 !.param ampX = 11.2E-12
TEXT -112 872 Left 2 !.param delt = 3
TEXT -112 816 Left 2 !.param Rread = 448k
TEXT -120 672 Left 2 !.param freq = 0.28201
TEXT -112 712 Left 2 !.param ceff = 0.57
TEXT 320 384 Left 2 !.model roundTline LTRA(len={1.12*1.513u} R={200G} L=5.791T C=13.3)
TEXT 344 440 Left 2 !.model FudgeLine LTRA(len={0.075u} R={200G} L=5.791T C=13.3)
TEXT 344 512 Left 2 !.model Stub1 LTRA(len={1.14*0.2u} R={200G} L=5.791T C=13.3)
TEXT 344 584 Left 2 !.model Stub2 LTRA(len={leff*0.2u} R={200G} L=5.791T C=13.3)
TEXT -120 608 Left 2 !.param cp =-0.71
TEXT -104 768 Left 2 !.param leff=1.2
